date;dur_ttl;dur_outer;l_dur_ttl;l_dur_outer
2016-01-01;509379.59909440024;372562.6971721147;3926.7950058;2064.7549629239998
2016-01-02;204948.34256174328;122518.41306685904;18737.729549420743;8439.31865692049
2016-01-03;468532.0739745882;367733.4914206957;117813.9293193999;77036.4446639899
2016-01-04;930550.5008698051;777043.36237908;22325.1302242244;16945.759773255024
2016-01-05;179810.16612049713;116697.55315775606;1518.8839435577202;1262.28427886914
2016-01-06;380758.26907156577;291479.6111584007;19400.484323506138;10019.261121748421
2016-01-07;196101.89127915958;124850.22139545692;12232.138872157997;1946.2909698526
2016-01-08;290572.9906559205;192162.67991065024;5254.976987839;1822.1242427821603
2016-01-09;3012164.561748775;2463748.2812405727;790383.715868074;521453.6459446463
2016-01-10;3847687.308311471;3248084.290265981;455713.8078212453;293753.4797191416
2016-01-11;3566891.683578518;2929898.204326695;580917.3958301947;397918.4112548594
2016-01-12;833889.1062735616;648635.8177660787;41270.26391028255;28908.346891404784
2016-01-13;365987.4958991289;290362.88809777045;106523.42963215492;57833.91237259131
2016-01-14;3233769.135951832;2569324.881792119;850688.7006760318;580184.2317580904
2016-01-15;3998486.7732522273;3348081.186056072;651506.91890711;439064.3475055717
2016-01-16;4015847.9661940862;3404306.83588995;682006.4187049475;506990.6144142202
2016-01-17;4608075.88410383;3801324.8805999667;1026442.386627234;761471.2221622485
2016-01-18;5021816.278457825;4276993.316411689;580691.9641494495;433849.00188445824
2016-01-19;529092.4699307411;425156.00824357464;6563.9340877514205;4523.195743566171
2016-01-20;201734.8647118049;151766.29900933555;9424.834012989737;7525.745630267563
2016-01-21;4471766.378879387;3728614.723205774;655597.7497100129;440430.27877811936
2016-01-22;4808628.381013778;4100727.5116445166;748968.5754776126;538326.8113136282
2016-01-23;4518537.421942243;3714474.6792314555;966015.2776241405;689783.0352783442
2016-01-24;4195174.923896932;3382564.5184516814;914034.5828533793;657932.3542117624
2016-01-25;3439761.9652749305;2839257.3938370855;627870.508432388;422697.98755650234
2016-01-26;496171.32830629096;358251.13749500364;282726.40514382673;197410.03131862925
2016-01-27;86100.92067718552;46034.21568869424;0.0;0.0
2016-01-28;4412131.907462942;3605287.6689433614;804442.4617291343;522089.5705223145
2016-01-29;5119177.692174972;4245353.908300247;1213681.767225253;878951.039314265
2016-01-30;5947175.758837967;5003385.4551315075;703021.4161872406;519901.06892583444
2016-01-31;5524932.497978735;4716196.754217084;975873.2092381382;731450.1397610113
2016-02-01;4609742.123604388;3895007.460355775;726595.8559513468;518801.1083603126
2016-02-02;125856.15849494742;100229.98690606502;5962.919235227179;5028.5985469840725
2016-02-03;271590.78788767377;197721.98081019547;107103.33919532577;81689.22328949401
2016-02-04;5436399.4927408965;4716173.624038687;761020.5059052065;538177.4554252855
2016-02-05;9039979.969739817;7612287.754297175;896211.3108633886;596820.4801082268
2016-02-06;5249110.537290839;4357362.661361581;690624.1645813169;475821.90108299546
2016-02-07;8334332.620620864;7161534.874915943;1099919.391632214;785385.1110935066
2016-02-08;3727433.8719844827;3152142.6570417723;753054.1486740044;495247.9677200605
2016-02-09;333277.9085636525;230773.3674049165;15383.842945091408;7084.80095863292
2016-02-10;549910.1788992778;417566.00689892465;23706.007719038393;18258.786678322667
2016-02-11;7294628.691910913;6226865.697145319;808438.5359287118;583805.0718307507
2016-02-12;4901063.722848685;4181665.4803752056;767981.2750815708;552628.2987594779
2016-02-13;5127930.702686072;4396921.985626271;766620.2797889623;539854.2852401901
2016-02-14;5370800.954580496;4568564.828634396;756100.650787328;535228.4784317662
2016-02-15;4319906.04066852;3612689.1334056845;901356.7826748495;628574.5279789122
2016-02-16;170944.84186175044;123912.61005399826;18917.332172393988;7353.340387337576
2016-02-17;408351.92918774585;340438.678503024;2308.8114261614996;1486.1872196201798
2016-02-18;5734182.281494111;4947345.637559737;804686.2201690773;584702.8489112279
2016-02-19;6056805.161952938;5191493.940592007;965870.3823090041;678363.168478022
2016-02-20;5891173.274517031;4989952.383994891;946345.6971645256;640642.3282623417
2016-02-21;5674732.547044742;4815163.206338933;1122192.7866936377;810274.111747645
2016-02-22;5031566.829920048;3995686.2883566837;1196677.9975890003;747412.8293990374
2016-02-23;246788.95497275668;169731.9929600213;48501.33299823944;22189.913988117816
2016-02-24;751236.2656597412;613094.4223402158;75413.42806818026;50135.392904245404
2016-02-25;4724994.332790734;4026903.0330179194;1024445.1181888701;743582.8948020529
2016-02-26;7018039.914847042;5972216.739416029;1168301.0079861118;814969.8081017092
2016-02-27;5686181.953907687;4924803.013086093;1098822.5874903083;812070.3525542916
2016-02-28;4601503.867864653;3940125.6864071772;1006296.9374655805;666226.2463569548
2016-02-29;0.0;0.0;0.0;0.0
2016-03-01;5278189.3270015735;4530983.356475765;989142.6708698618;712939.7754668918
2016-03-02;289830.8036324353;223566.4885043636;21881.39176368643;9880.34224510165
2016-03-03;258419.67010470526;202244.84229086587;15902.8944969123;8296.272277836799
2016-03-04;5648611.800670336;4796942.594289779;1101960.5655669542;757614.701032654
2016-03-05;5732223.544359248;4855774.231195424;736117.2745228674;470664.32094571204
2016-03-06;5770398.118257682;4902012.247800803;829211.1103535469;603215.0940894891
2016-03-07;2871337.8238676717;2454731.7707538353;535176.8445968583;383934.8855018249
2016-03-08;55226.93085672621;42537.61816025044;8702.0456790952;5694.924354553791
2016-03-09;43006.43873215087;21676.727771760736;21674.803018570296;12463.18197250556
2016-03-10;323904.15668516146;244129.5833587412;22470.805883411253;8377.045154565829
2016-03-11;7571157.097816812;6602964.133024128;1256071.544885657;909171.065568881
2016-03-12;9213107.076883607;8044764.595031701;1018152.374505974;741679.1894436206
2016-03-13;8004642.267942147;6986139.941215674;889999.3338584935;659222.2087382899
2016-03-14;7687820.653200073;6647097.075938947;1100995.8338738186;780842.587232633
2016-03-15;5883767.410756037;4990274.184703797;1154847.350358965;789928.5001754942
2016-03-16;152500.55289270318;105845.66497803153;19334.974527359245;10090.82221985076
2016-03-17;378125.92792513897;316587.7566338154;46472.96929360169;15637.563943865041
2016-03-18;7053044.623135276;5920551.18513107;1117167.1919823685;764229.8643588758
2016-03-19;6653139.390230224;5811648.062944344;1254293.4830188742;971616.0986423492
2016-03-20;7170497.5383288395;6224241.0554884095;887834.7382545694;631785.9272955968
2016-03-21;6763392.532824117;5853366.699933217;1074016.0953998677;760834.6688746954
2016-03-22;6665234.401226035;5814677.620649606;912871.7265129763;651854.7790049801
2016-03-23;796323.4295845629;711199.5601653587;15714.106798143639;11251.054763796574
2016-03-24;494224.9338626764;394826.9963263937;26688.253402695886;17675.05216598765
2016-03-25;6471366.2629133165;5647523.316382687;1156235.6367109902;846202.8093337461
2016-03-26;9462501.569986772;8402961.05694747;1231488.0516525728;926180.5047993835
2016-03-27;7143551.597834805;6188974.901913295;1358954.5140266712;1033926.4881610754
2016-03-28;7097619.788169971;6318674.190044068;838206.5567971342;592484.5592975988
2016-03-29;6371248.948574198;5528862.291097028;1704790.1198864297;1346802.7780056295
2016-03-30;193434.0350627472;122983.27612875735;57495.064496997904;28320.57189941979
2016-03-31;260596.970319774;207402.33016017996;26490.598678603743;8492.834329610007
2016-04-01;7876758.694887264;6895312.927245916;1248750.070095505;937897.2091676455
2016-04-02;8880233.273505481;7779006.297349132;1250292.2227382045;904553.7497997389
2016-04-03;7366493.339061914;6423688.302516205;1380528.6054611262;1053720.1137543255
2016-04-04;8249675.10724116;7356296.547651207;1644992.0401573023;1292455.363273775
2016-04-05;8313583.802699363;7264024.885178786;1099554.6607972116;809368.4699536028
2016-04-06;295591.106891507;220515.05994796596;86327.50439643762;43153.57613564492
2016-04-07;971230.5879591163;753584.8577016713;8216.462612157198;5102.183341977289
2016-04-08;10807753.08871266;9389672.2204688;2074046.5862751312;1581939.7780895063
2016-04-09;10851105.78847064;9634081.737517597;1820905.0171374215;1443848.3502864926
2016-04-10;12194977.665424535;10865857.979535786;1865130.6679249122;1471269.953012722
2016-04-11;9301787.382842146;8260323.168277291;1404695.9252358235;1075451.8904681567
2016-04-12;7298633.147477441;6304956.645964649;1747146.9869614143;1300748.6715316935
2016-04-13;1238453.8223747204;1076375.4155634977;122112.76555057103;85184.98134615352
2016-04-14;902945.3680516707;765688.8043876006;37659.14154052317;20785.204648960836
2016-04-15;8264703.737259431;7139618.19338791;2214384.592533043;1658178.6587237138
2016-04-16;11888700.458766125;10528922.027350452;1775908.0507755487;1371452.350378039
2016-04-17;12420652.20355923;10960189.836980611;1290456.3622475434;981261.0144613837
2016-04-18;14264365.527153125;12693452.04758643;2349347.7101326087;1844901.760816567
2016-04-19;11204852.165937416;9959653.079985542;1600013.9238833904;1228201.0493278615
2016-04-20;358120.7871436506;269707.7724933169;138033.87951848758;87102.62966154263
2016-04-21;502162.6012326022;426882.89856910094;92915.03524778325;59481.64820670768
2016-04-22;16107477.189776896;14394368.583917234;2165512.884140025;1645645.5199718773
2016-04-23;14595548.061371477;13136195.728302456;2086245.8586693043;1627104.1371822269
2016-04-24;14378992.048740182;12874869.376899533;2273258.2092284183;1749175.7717132594
2016-04-25;11869787.823916689;10568458.58645544;2267276.7877580286;1750062.3331070547
2016-04-26;11528519.045113625;10149139.717817327;2815024.8050690615;2237911.9913580474
2016-04-27;970461.0064027923;800758.0928799028;538832.3767183417;422553.6968704468
2016-04-28;293690.82689287997;185561.1321926228;107060.91189385053;52680.310010912995
2016-04-29;14223420.058965016;12706353.685616361;2350922.9550362173;1826328.4001350065
2016-04-30;13370603.284597266;11907033.272979982;2585916.537046493;2060713.3462429757
2016-05-01;1906849.4477273307;1594181.8087102047;1058092.4530030035;832456.0580253729
2016-05-02;1062090.6982419726;831449.6862888931;636074.9502180857;484981.50467874773
2016-05-03;1819008.679389634;1523800.3554342529;547528.2979011628;422983.285427025
2016-05-04;1418182.0521354834;1210292.4747464976;193242.90108681773;121277.35853196467
2016-05-05;596823.2409957028;490207.3280807818;206335.4542255619;149304.41546437828
2016-05-06;13917309.077262254;12299331.179618819;2460024.4171621986;1862735.02087593
2016-05-07;15807502.18796695;13958622.259853145;3021143.726110433;2349577.264308874
2016-05-08;12376630.44309782;10848022.963284876;2201598.341226611;1627947.6320743214
2016-05-09;366474.73454472964;240008.91995427638;178380.76114651465;102405.5202007326
2016-05-10;1717366.4135929681;1431026.4363295634;369265.3405666424;228288.59686854732
2016-05-11;606661.2210273287;465328.94206045434;323498.29196932015;236885.88809967876
2016-05-12;1507135.5547916004;1320700.2992625316;233430.63759805818;167548.99072644897
2016-05-13;14334161.78488674;12900514.019728517;2461471.1420535976;1969274.51944351
2016-05-14;13855558.668376165;12529861.136913063;2129918.80130757;1739280.3733348814
2016-05-15;12752213.399172693;11480314.589739913;2189758.5506439283;1730038.008451869
2016-05-16;14472890.034198515;12989155.241726024;3490965.9655095628;2932900.5072107147
2016-05-17;13827849.761485554;12344825.870993935;1525719.8188305204;1158472.0869063407
2016-05-18;449511.21091847337;359894.505500835;56040.22121430561;40115.70715904503
2016-05-19;419705.41715619934;332480.73554040375;0.0;0.0
2016-05-20;17643637.738703065;16121112.165928464;2584630.751371278;2153378.0822751955
2016-05-21;18999942.31557968;17307250.825880308;2699097.7697373163;2298156.301736793
2016-05-22;14634862.653970316;13326793.327806106;1680838.3862972544;1390928.1435014135
2016-05-23;11565262.473583613;10504904.476882048;1933957.733154563;1557915.8539774637
2016-05-24;9717863.99245329;8858195.674895523;1250701.938867598;999570.2526568903
2016-05-25;742101.6891006494;625806.601286148;36905.80821037465;28358.473539358285
2016-05-26;535708.6155414432;455407.79209137586;35659.153461444905;21761.915206913684
2016-05-27;15388370.486974465;13970406.216859803;1824022.4761962858;1496160.976648349
2016-05-28;14283060.024738407;12952914.89291177;1883792.9828166761;1491837.7456664653
2016-05-29;18650299.7250536;17042312.505008485;2454002.0067690434;2002308.2342147736
2016-05-30;14181599.394559065;12847154.930591509;1851794.5511341083;1442195.6679820563
2016-05-31;13468661.671163121;12361680.361748183;1851068.5441494382;1520790.3988361356
2016-06-01;851601.3467307474;707894.6273329752;214654.96993066615;161104.79283332857
2016-06-02;920438.935280253;770630.4299836474;37344.05279158234;25332.247495660908
2016-06-03;14275760.307073575;12974626.435042193;1903999.5098114877;1472884.5927714447
2016-06-04;16322707.629204025;14985626.87182402;2085476.0174750683;1726783.0874919335
2016-06-05;16593757.316825997;15151731.630564736;2203067.479133669;1773219.8939323763
2016-06-06;18036080.522773057;16560895.17903224;2434240.397214592;1984642.2424313433
2016-06-07;15085262.936351836;13602489.560843108;2765394.0019601393;2277110.7957359734
2016-06-08;467512.8796101044;382777.8019904105;68994.84157562166;46127.05945968262
2016-06-09;347624.94826316513;283695.98388674826;70979.90107535147;38545.06206513378
2016-06-10;21158275.037051987;19070414.484736472;4421782.343150528;3512393.8808425996
2016-06-11;16836372.74313059;15448692.723750433;2353908.47301466;1923895.1952460539
2016-06-12;3320085.90507628;2920032.2234622426;130484.06291007333;106390.32721519048
2016-06-13;23300968.027114626;21347655.586004343;2484317.213057973;2024561.8593696803
2016-06-14;19183372.087478742;17501041.30268049;1944592.148781012;1543126.824140719
2016-06-15;3231599.16639322;3018230.3223606097;7262.65382767084;5480.7760715407285
2016-06-16;1432807.3198797063;1322357.3470118083;36074.71823692676;32693.523168582433
2016-06-17;25261722.93138721;23293022.01580926;1951725.9411812038;1545194.8754788486
2016-06-18;19590270.55001229;17948167.53554412;2021807.1415422533;1618869.050502784
2016-06-19;19948350.72898712;18483301.638127036;1975634.0737342264;1569703.2237051537
2016-06-20;23782264.900209382;21907990.74840578;3066452.2056576465;2476742.499589984
2016-06-21;20091246.623751517;18524371.470928214;2239221.1177349645;1761548.3443737172
2016-06-22;1111267.7066330134;972405.0247670113;70332.98873903253;46474.091291414356
2016-06-23;1694698.008537131;1412199.2301939859;41385.12086867821;29109.793901445006
2016-06-24;21045987.967730418;19333542.368648443;1938563.2221699927;1493917.543411305
2016-06-25;22854487.453224037;20798204.94651736;3368499.7768403767;2721218.990564363
2016-06-26;17144894.00172354;15679407.682419293;6386617.809772175;5646240.207672462
2016-06-27;20873988.948104877;19405738.99411947;5839482.107401245;5210008.03279856
2016-06-28;16291715.704917157;15014961.496353332;4136923.891067415;3658670.980453832
2016-06-29;1132769.154548752;939906.4977170434;206888.13638692355;182422.78933525606
2016-06-30;1168309.553384538;982064.1615391566;143310.5087280544;100227.2005081325
2016-07-01;14775420.421838745;13440955.750941122;5750791.06020871;5083867.112398081
2016-07-02;17811834.04779378;16425703.387972439;5409490.073680581;4799907.64784832
2016-07-03;22729182.866813213;21044132.74884358;4075915.959358198;3644450.70409793
2016-07-04;23593580.676796183;21779060.910938907;4395110.738992894;3877432.550430128
2016-07-05;15732753.65162168;14485722.135782141;3654379.650354329;3209352.5333400676
2016-07-06;665164.6442413131;552734.8928451431;163216.13049511058;130667.02675820621
2016-07-07;1250032.929658917;1076860.2545267027;104208.03952217055;85470.40987013603
2016-07-08;19145341.9692514;17601646.241188634;4739588.082551934;4097194.6887970553
2016-07-09;20182790.36760405;18657052.875994913;5238262.773037152;4671026.825905335
2016-07-10;16828263.183831476;15541158.572908487;4695659.651279222;4279958.775758231
2016-07-11;18260914.600132503;17135041.291234728;3728641.2017345177;3382443.0534838666
2016-07-12;15090029.772520423;13985236.641168611;4200772.328377446;3751607.8522208347
2016-07-13;1409131.1044696004;1233310.1375097716;262507.1284771765;246996.54603002692
2016-07-14;698399.7669220207;588962.4698159265;132767.1055793603;97724.92837905487
2016-07-15;15927603.156569175;14643434.660434373;3979151.841403038;3555301.606416243
2016-07-16;18176598.41203973;17065991.140840344;4434760.545730678;4143621.2668415913
2016-07-17;20872563.660380192;19424831.990242776;4113738.496780574;3669053.5120968223
2016-07-18;20294155.689719774;19118618.522397082;3939852.145910109;3613726.209878644
2016-07-19;12075409.650088534;10985688.85278639;2830025.9845261183;2571943.5153009435
2016-07-20;1357262.2661590318;1136393.178462975;468612.05124858854;399319.900274289
2016-07-21;446972.350120519;312305.396556825;227637.25638386948;170819.71144675597
2016-07-22;16862422.163724635;15587460.819005108;5915721.548318782;5429460.990667072
2016-07-23;20715588.088988468;19237636.093615856;5918569.48161108;5407940.58251375
2016-07-24;23663917.347194605;22049555.111886375;3890641.0331731522;3501408.6747162635
2016-07-25;22767674.079894915;21541295.362951178;4196979.850054472;3877184.7283835537
2016-07-26;18585484.025716998;17447590.009928625;3815738.9671803643;3461559.2949392325
2016-07-27;966345.9792136484;840978.1346320742;133085.9410762629;100631.13522529634
2016-07-28;1005870.8148007978;883278.1307698796;190531.02922446595;169245.06378170167
2016-07-29;19740905.165432423;18577991.3070186;4895176.282883174;4588686.637401618
2016-07-30;23531615.956544362;21798484.031913567;4245399.234532897;3868791.3928033873
2016-07-31;18006122.429132514;16764947.476148723;3939723.268747271;3635539.0694142943
2016-08-01;11373355.495452287;10556229.670764469;3177516.8819425525;2904015.8898833096
2016-08-02;13832335.022926128;12919285.399437848;3059677.59108517;2814938.5435578697
2016-08-03;958094.2451957915;848547.331333289;27356.70280456423;13548.015356069318
2016-08-04;1217523.9446171718;1079988.406658465;0.0;0.0
2016-08-05;10145193.38345447;9429427.752733698;3381261.7433074997;3135860.4536055396
2016-08-06;12457248.630046118;11569617.9103841;3199239.0711306753;2951509.0968607524
2016-08-07;14615549.01504382;13659645.023105275;3333415.5988694653;3068948.3852386037
2016-08-08;10385104.584217897;9586199.574469803;3280190.71578987;2987919.7859765203
2016-08-09;7380100.28219158;6735936.091662732;2423689.2004015106;2158672.2874642364
2016-08-10;507903.953313799;389894.3014146391;53605.024814616416;38655.129671093026
2016-08-11;1687205.7256695684;1505323.6393934847;103871.3183402427;71353.66654396194
2016-08-12;11313645.27225558;10571097.36108845;3011325.030088452;2771382.1165561555
2016-08-13;11734303.671835627;11018831.016778024;4250711.715697816;3958816.317796656
2016-08-14;9481239.071846282;8740458.646060033;3992667.356729672;3686634.2828277685
2016-08-15;9060482.572793849;8275635.87784623;3764768.004655794;3469684.7517491477
2016-08-16;8808821.874857988;7953086.952448222;3024749.984264596;2714883.365154755
2016-08-17;243282.822847339;155752.47144701963;43730.480194114556;25395.793676383433
2016-08-18;223317.05737117608;184895.2314854413;19426.439762124402;13689.55159187584
2016-08-19;10475462.308644945;9692749.032258822;3626257.0610046834;3325586.6842266247
2016-08-20;14091197.699309299;13132659.160378065;4838055.535555372;4510769.595384856
2016-08-21;12827835.926294563;11786108.018159125;3766680.77325834;3460791.228533144
2016-08-22;12289744.839908047;11267870.502233015;4104658.432006785;3752328.1133176032
2016-08-23;11641900.432585651;10689537.363292022;5031202.497958591;4688447.598218624
2016-08-24;564711.49730693;444514.75167277997;59765.14101028456;19891.096115119595
2016-08-25;164469.87390524527;102406.98099141089;75360.19706731013;61438.15255169022
2016-08-26;11394438.984154655;10258873.512984116;3815317.933320978;3518676.6328810076
2016-08-27;11266101.64260763;10400362.743853865;5175262.80927681;4843992.522716498
2016-08-28;11278955.141305197;10598193.095444871;3972979.0024755965;3737234.5023152553
2016-08-29;13441587.575437052;12578580.646040622;6000804.457425708;5610092.27633468
2016-08-30;11897596.206665138;11002843.072652342;5097200.66881149;4730198.337315167
2016-08-31;277677.99353600043;198703.53460308147;67844.14696693627;43276.863574982104
